AccountID,CustomerID,AccountTypeID,AccountStatusID,Balance,OpeningDate,Age_days,Is_Outlier_Balance,Balance_category
200368,10112,3,1,46986.28,2019-01-26,2744,0,High
200853,10934,4,2,29370.79,2020-07-21,2202,0,Medium
200468,10268,5,1,45356.7,2019-03-04,2707,0,High
201179,10324,2,1,28302.48,2020-05-15,2269,0,Medium
200185,10159,3,1,19320.57,2021-05-05,1914,0,Low
201338,10440,4,2,98678.22,2019-02-12,2727,0,High
200211,10112,3,1,42805.78,2021-05-08,1911,0,Low
201647,10125,3,1,51553.2,2021-08-28,1799,0,Low
200992,10934,3,2,49315.41,2021-04-14,1935,0,Low
200220,10351,3,1,15927.86,2019-07-17,2572,0,Medium
200188,10174,3,1,9223.05,2021-11-15,1720,0,Low
201133,10741,1,1,11596.94,2021-02-22,1986,0,Low
201018,10887,5,1,77171.54,2026-01-25,187,0,Low
201591,10609,4,1,70797.31,2019-10-31,2466,0,Medium
200145,10649,5,2,75086.97,2018-04-19,3026,0,High
201086,10150,4,2,77975.55,2020-06-06,2247,0,Medium
200283,10447,1,2,6122.35,2020-04-29,2285,0,Medium
201064,10314,4,1,86190.87,2019-09-13,2514,0,Medium
201151,10778,4,1,77732.77,2021-06-29,1859,0,Low
201478,10072,4,1,82151.38,2018-11-06,2825,0,High
201464,10602,1,1,53443.06,2018-04-19,3026,0,High
201537,10696,4,1,2850.69,2019-11-19,2447,0,Medium
201439,10511,1,2,11351.57,2022-01-17,1657,0,Low
200372,10060,1,1,38668.82,2021-05-23,1896,0,Low
200116,10349,1,1,44210,2021-03-17,1963,0,Low
201109,10048,1,1,68460.3,2019-08-02,2556,0,Medium
201520,10584,1,1,73280.69,2019-12-04,2432,0,Medium
200099,10724,2,1,40425.89,2018-09-29,2863,0,High
200104,10249,3,2,89193.39,2021-12-22,1683,0,Low
200107,10199,4,1,76759.94,2020-12-15,2055,0,Low
201076,10587,2,1,56535.81,2018-07-31,2923,0,High
200092,10290,4,1,7008.67,2020-01-22,2383,0,Medium
200500,10501,2,2,76173.36,2018-02-09,3095,0,High
200638,10004,5,1,56149.47,2019-10-29,2468,0,Medium
201161,10963,5,1,60011.22,2018-05-12,3003,0,High
200821,10996,4,1,87794.4,2018-08-30,2893,0,High
200543,10880,1,1,64538.44,2019-11-15,2451,0,Medium
200564,10395,4,1,96889.63,2021-06-24,1864,0,Low
200904,10832,4,1,84891.94,2021-12-12,1693,0,Low
201208,10952,4,1,84009.96,2020-06-29,2224,0,Medium
200081,10033,4,1,92935.51,2020-09-23,2138,0,Low
200108,10996,3,1,73119.23,2018-09-24,2868,0,High
200591,10627,5,1,10365.83,2020-02-13,2361,0,Medium
200170,10363,1,1,24429.8,2019-09-05,2522,0,Medium
200781,10986,2,1,68233.55,2021-01-30,2009,0,Low
201181,10524,2,1,91124.87,2020-01-20,2385,0,Medium
200817,10773,1,1,82549.74,2019-03-19,2692,0,High
200963,10286,2,3,77938.53,2020-09-26,2135,0,Low
201532,10895,4,2,36763.25,2020-02-19,2355,0,Medium
200212,10722,2,2,76939.58,2019-08-02,2556,0,Medium
201245,11082,1,1,56432.88,2020-01-17,2388,0,Medium
201632,10902,5,1,-214.25,2019-05-16,2634,0,High
201119,10418,5,1,10185.11,2019-10-11,2486,0,Medium
201494,11043,5,1,2129.9,2019-12-10,2426,0,Medium
200587,10933,1,1,44064.64,2018-05-18,2997,0,High
200261,11049,5,1,80898.88,2021-07-31,1827,0,Low
201341,10495,2,1,58015.57,2020-02-09,2365,0,Medium
200117,10133,4,1,6087.13,2019-03-12,2699,0,High
201059,10037,4,1,32183.95,2020-10-12,2119,0,Low
201324,10865,1,1,43274.37,2020-02-05,2369,0,Medium
201564,10048,4,1,29141.77,2018-10-18,2844,0,High
201397,10754,1,1,60087.11,2021-02-20,1988,0,Low
200140,10728,5,1,18683.53,2020-03-03,2342,0,Medium
200097,10710,2,1,69690.25,2020-09-15,2146,0,Medium
200685,10160,3,2,24759.08,2020-05-05,2279,0,Medium
200991,10543,4,1,13775.42,2018-07-28,2926,0,High
201227,10113,5,1,94520.39,2021-04-27,1922,0,Low
201068,10083,4,1,54328.54,2018-07-18,2936,0,High
201081,10452,2,1,22576.99,2020-09-19,2142,0,Low
201529,10248,2,1,84963.09,2021-01-13,2026,0,Low
200193,10948,1,1,381.8,2019-12-06,2430,0,Medium
200466,10784,5,1,61937.85,2020-01-10,2395,0,Medium
200558,10665,2,1,57672.29,2018-05-14,3001,0,High
201187,10404,5,1,10845.05,2018-10-03,2859,0,High
201089,10023,4,1,27578.97,2019-09-20,2507,0,Medium
200600,10436,5,1,87054.96,2021-11-07,1728,0,Low
201199,10571,3,1,54255.38,2020-01-28,2377,0,Medium
201132,10446,3,1,55861.81,2020-10-19,2112,0,Low
200312,10565,1,1,88741.16,2018-06-08,2976,0,High
201545,10726,1,3,67503.47,2019-02-10,2729,0,High
200385,10324,4,1,1627.92,2019-11-25,2441,0,Medium
200990,10869,4,1,39813.36,2018-08-06,2917,0,High
201236,10840,1,1,10577.83,2019-05-08,2642,0,High
200614,10908,1,1,35656.95,2018-08-01,2922,0,High
200316,10405,4,2,50895.93,2021-08-12,1815,0,Low
201619,10279,3,1,49341.87,2021-09-21,1775,0,Low
200722,10075,2,1,46881.74,2020-07-28,2195,0,Medium
200707,10058,5,1,27278.42,2020-08-30,2162,0,Medium
200785,10028,3,1,78312,2021-02-24,1984,0,Low
200895,10550,5,1,-262.08,2020-05-24,2260,0,Medium
200306,10283,4,1,8682.61,2019-05-17,2633,0,High
201154,10257,4,1,16099.85,2018-01-07,3128,0,High
200229,10226,4,1,75050.99,2019-08-02,2556,0,Medium
200073,10605,4,1,21063.77,2018-08-11,2912,0,High
200436,10760,1,1,22885.75,2021-01-26,2013,0,Low
200201,10101,2,2,26152.31,2020-08-23,2169,0,Medium
200655,10620,3,1,90235.73,2020-07-02,2221,0,Medium
201422,10692,2,1,96099.61,2020-01-20,2384,0,Medium
201477,10356,5,1,17443.02,2019-08-18,2540,0,Medium
200129,11049,2,1,91364.41,2020-12-21,2049,0,Low
201522,10842,4,1,67419.74,2021-05-19,1900,0,Low
200531,11029,2,1,25099.37,2018-05-06,3009,0,High
201251,10024,1,1,39825.26,2018-11-20,2811,0,High
201240,10662,2,1,33721.99,2021-05-25,1894,0,Low
201198,10141,2,1,13607.68,2018-06-18,2966,0,High
200012,10253,1,2,-384.45,2020-12-28,2042,0,Low
201358,11031,3,3,79082.48,2020-06-30,2223,0,Medium
200355,11058,5,1,1917.42,2021-11-23,1712,0,Low
201078,10807,5,1,66459.79,2020-02-27,2347,0,Medium
200545,10815,4,1,52471.44,2019-07-15,2574,0,Medium
201365,11038,5,1,63045.46,2020-05-04,2280,0,Medium
201363,10441,1,1,6720.11,2021-06-16,1872,0,Low
200335,10174,2,1,97356.53,2021-04-01,1948,0,Low
201519,10645,5,1,77217.14,2021-11-05,1730,0,Low
201516,10583,2,1,76084.32,2020-07-30,2193,0,Medium
200692,10557,3,2,17639.79,2022-01-20,1654,0,Low
200749,10989,5,1,9040.3,2020-05-03,2281,0,Medium
200866,10707,5,2,72186.92,2019-03-17,2694,0,High
200270,10899,5,1,73044.91,2018-12-15,2786,0,High
200808,10795,3,1,69814.18,2020-05-03,2281,0,Medium
201289,10046,4,2,41353.24,2020-02-20,2354,0,Medium
200786,10766,2,1,52951.69,2019-05-13,2637,0,High
201171,10904,4,3,51642.18,2020-03-06,2339,0,Medium
200344,10574,2,1,23240.75,2020-12-15,2055,0,Low
201042,10425,5,1,39896.93,2019-12-27,2409,0,Medium
200890,10561,3,1,96310.11,2020-06-18,2235,0,Medium
200644,10198,1,1,11834.16,2019-06-09,2610,0,Medium
200642,10420,1,1,62988.18,2018-07-28,2926,0,High
200922,10436,1,2,11015.81,2018-02-22,3082,0,High
200413,10423,3,1,4108.2,2021-04-21,1928,0,Low
201554,10458,2,1,50822.5,2020-01-03,2402,0,Medium
200973,10248,1,1,74420.6,2020-12-11,2059,0,Low
200235,10808,4,1,91724.55,2021-06-11,1877,0,Low
201092,10919,4,1,22716.19,2019-06-02,2617,0,High
201052,10613,4,1,87749.26,2019-08-23,2535,0,Medium
201143,10051,4,1,52774.42,2020-01-20,2384,0,Medium
200130,10938,5,1,75867.46,2022-01-14,1660,0,Low
201609,10179,2,1,9447.02,2021-11-16,1719,0,Low
201332,10488,5,2,1724.82,2019-05-23,2627,0,High
201457,10324,1,1,53252.4,2021-05-01,1918,0,Low
200492,10142,4,1,68129.64,2021-10-09,1757,0,Low
201566,10148,2,1,65786.08,2021-02-07,2001,0,Low
201243,10520,4,3,66524.93,2019-03-09,2702,0,High
200759,10838,5,1,21613.16,2018-03-22,3054,0,High
200533,11024,4,1,79896.95,2020-03-08,2337,0,Medium
201203,10881,5,1,91295.86,2021-03-01,1979,0,Low
201184,10417,4,1,12558.2,2020-04-30,2284,0,Medium
200770,10783,4,2,62611.03,2020-01-10,2395,0,Medium
201032,10126,4,1,80170.1,2019-11-14,2452,0,Medium
200319,10773,3,1,47099.53,2021-09-14,1782,0,Low
201489,10461,1,1,69552.22,2018-12-13,2788,0,High
200236,11086,4,1,91326.67,2020-08-17,2175,0,Medium
200390,10158,5,2,41615.13,2021-10-21,1745,0,Low
200273,11030,1,1,77511.43,2018-03-20,3056,0,High
200168,10379,3,1,37707.68,2020-12-08,2062,0,Low
200453,10198,5,1,13514.02,2019-09-28,2499,0,Medium
201215,10243,2,2,92797.49,2018-10-24,2838,0,High
201271,10649,4,2,27517.85,2020-06-08,2245,0,Medium
200339,10226,4,1,19908.74,2018-06-27,2957,0,High
200983,10604,3,1,42427.12,2018-01-21,3114,0,High
201091,10910,5,2,97498.08,2020-04-02,2312,0,Medium
200046,10187,3,2,51825.34,2019-04-26,2654,0,High
201446,10708,2,2,43861.81,2020-12-01,2069,0,Low
200067,11061,4,2,79460.29,2022-01-31,1643,0,Low
201104,10640,5,1,85648.39,2026-03-30,123,0,Low
201023,10159,4,1,75123.26,2018-03-03,3073,0,High
200463,10231,4,1,98910.48,2022-01-20,1654,0,Low
201011,10334,3,1,19742.89,2019-05-31,2619,0,High
200756,10010,2,1,79082.66,2020-02-19,2355,0,Medium
200412,10740,4,2,18323.69,2018-01-25,3110,0,High
200197,10857,2,1,10604.56,2019-10-09,2488,0,Medium
200843,11036,3,2,14281.82,2020-10-27,2104,0,Low
200504,10532,1,2,23080.32,2020-12-17,2053,0,Low
200677,11027,2,1,14722.29,2018-04-09,3036,0,High
200195,10998,1,1,22408.75,2020-08-23,2169,0,Medium
200017,10565,2,2,61129.64,2020-02-11,2363,0,Medium
201194,10555,1,3,3563.19,2019-11-20,2446,0,Medium
200885,10974,3,1,29613.57,2020-10-25,2106,0,Low
201381,10229,4,2,94077.34,2020-06-10,2243,0,Medium
200839,10439,5,1,24567.96,2019-01-05,2765,0,High
201468,10610,4,3,88823.48,2018-12-12,2789,0,High
201551,10693,5,1,86348.65,2020-04-15,2299,0,Medium
201120,10947,2,1,90828.63,2018-01-07,3128,0,High
201649,10437,1,1,15975.67,2018-08-11,2912,0,High
200986,10011,2,1,65697.87,2018-06-23,2961,0,High
200205,10776,2,1,52482.12,2021-02-16,1992,0,Low
201192,10601,5,1,38058.16,2018-11-21,2810,0,High
200675,10757,3,1,14883.88,2020-09-28,2133,0,Low
201644,10490,3,1,79518.63,2020-11-25,2075,0,Low
200490,10860,5,3,33724.84,2019-07-08,2581,0,Medium
201528,10139,5,1,33036.06,2020-12-23,2047,0,Low
200036,10603,4,1,27899.82,2019-11-30,2436,0,Medium
200718,10860,3,1,78217.29,2019-05-05,2645,0,High
201048,10216,2,1,90512.44,2020-07-25,2198,0,Medium
200337,10111,5,3,89663.23,2020-02-23,2351,0,Medium
200059,11052,1,2,9615.18,2021-05-21,1898,0,Low
201232,10994,5,2,59689.92,2021-10-14,1752,0,Low
200732,10726,3,1,63187.47,2021-02-04,2004,0,Low
200052,10186,3,1,37808.22,2021-07-10,1848,0,Low
201008,10018,1,1,1818.33,2018-02-18,3086,0,High
200815,10633,1,1,92207.53,2018-03-09,3067,0,High
201137,10436,3,1,73446.68,2021-06-22,1866,0,Low
200862,11050,2,1,74664.26,2020-06-29,2224,0,Medium
201395,10650,2,3,1137.43,2018-08-24,2899,0,High
200933,11083,4,1,18705.43,2021-07-15,1843,0,Low
200162,10504,5,1,13680.97,2018-04-19,3026,0,High
201579,10701,5,1,66279.41,2020-05-12,2272,0,Medium
200994,10083,4,1,73264.75,2021-06-16,1872,0,Low
200388,10308,2,1,94005.37,2021-11-02,1733,0,Low
201440,11046,2,1,34229.77,2020-03-27,2318,0,Medium
201575,10651,3,1,23112.02,2020-01-25,2380,0,Medium
201473,10458,5,1,80938.81,2020-05-27,2257,0,Medium
201573,10396,4,1,63826.38,2020-11-09,2091,0,Low
201294,10110,1,1,25103.83,2019-11-30,2436,0,Medium
200633,10967,2,2,45666.71,2018-01-23,3112,0,High
200908,11086,4,1,14912.64,2021-08-29,1798,0,Low
201034,10558,4,1,56499.15,2020-10-15,2116,0,Low
200788,10859,1,1,61100.37,2021-02-12,1996,0,Low
200876,10230,1,1,32788.26,2020-12-24,2046,0,Low
201112,10897,1,1,17831.08,2020-01-20,2384,0,Medium
200845,10771,1,1,59428.04,2020-02-17,2357,0,Medium
201061,10738,4,1,62165.81,2020-12-01,2069,0,Low
200503,10109,5,1,60628.55,2020-01-20,2384,0,Medium
200517,11027,5,1,22243.6,2019-09-04,2523,0,Medium
200488,10102,5,1,39676.6,2020-03-01,2344,0,Medium
201272,10347,5,1,75163.27,2022-02-07,1636,0,Low
200865,10287,1,1,43414.52,2020-11-03,2097,0,Low
201426,10188,2,1,85502.37,2018-04-19,3026,0,High
200217,10282,5,1,79741.26,2018-10-08,2854,0,High
201590,10511,3,2,31528.97,2021-04-10,1939,0,Low
200565,10593,3,1,80752.27,2021-12-23,1682,0,Low
200613,10312,2,1,90626.12,2019-05-11,2639,0,High
200868,10379,3,2,65218.63,2020-07-22,2201,0,Medium
201432,10002,5,1,91104.24,2020-09-05,2156,0,Medium
201500,11037,4,1,47444.74,2021-04-19,1930,0,Low
200618,10893,4,1,23.46,2018-11-14,2817,0,High
200750,10429,2,2,13508.38,2021-03-28,1952,0,Low
200203,10062,2,1,19754.24,2019-11-17,2449,0,Medium
200486,10749,4,1,87888.34,2020-08-27,2165,0,Medium
200905,10968,1,1,60172.28,2020-01-20,2384,0,Medium
200190,10404,2,1,89478.09,2020-04-30,2284,0,Medium
201515,10061,2,1,63374.92,2018-11-22,2809,0,High
200799,10739,4,2,2549.88,2020-02-03,2371,0,Medium
200034,10293,4,1,62795.23,2018-05-29,2986,0,High
200304,10477,2,1,32577.75,2018-01-19,3116,0,High
200959,11030,5,1,81628.79,2019-03-24,2687,0,High
201131,10093,1,2,55740.69,2025-10-16,288,0,Low
201005,10856,3,1,38862.95,2021-08-21,1806,0,Low
201580,10743,4,1,86594.9,2018-01-27,3108,0,High
201629,10225,3,1,76565.33,2018-10-29,2833,0,High
201138,10298,2,1,53510.3,2018-08-14,2909,0,High
200417,11063,1,1,87066.02,2019-09-02,2525,0,Medium
200604,10398,5,1,72545.83,2020-03-02,2343,0,Medium
201640,10315,2,3,98137.14,2019-06-25,2594,0,Medium
200032,10861,1,1,7264.93,2018-11-21,2810,0,High
201593,10367,4,1,83463.25,2019-02-09,2730,0,High
200087,10540,3,1,67038.22,2020-03-18,2327,0,Medium
200661,10978,2,1,66377.41,2021-10-13,1753,0,Low
200894,10945,1,1,22968.67,2021-06-23,1865,0,Low
200349,10604,3,1,32108.36,2021-02-25,1983,0,Low
200867,10526,3,1,48383.06,2019-07-06,2583,0,Medium
200452,10142,3,1,54244.97,2021-07-17,1841,0,Low
200971,10318,3,1,78266.95,2019-06-03,2616,0,Medium
200733,10483,1,1,35818.45,2018-02-09,3095,0,High
201124,10285,4,1,76062.25,2019-01-21,2749,0,High
200378,10821,1,1,64449,2018-06-06,2978,0,High
201223,10143,2,1,45629.49,2022-01-31,1643,0,Low
200802,10811,2,1,93495.91,2020-01-20,2384,0,Medium
201362,10198,1,2,15896.87,2020-04-13,2301,0,Medium
201036,10588,4,1,99815.57,2020-01-20,2384,0,Medium
201126,10039,5,1,5668.83,2019-10-18,2479,0,Medium
200296,10317,3,1,31711.77,2018-03-08,3068,0,High
201586,11086,4,1,26445.63,2018-07-26,2928,0,High
200048,11090,4,1,3917.79,2020-08-26,2166,0,Medium
200589,10468,5,2,90061.73,2019-12-19,2417,0,Medium
200555,10506,2,1,25866,2020-07-22,2201,0,Medium
200056,11046,1,1,27006.94,2021-11-05,1730,0,Low
200025,11044,2,3,78052.59,2021-10-11,1755,0,Low
201346,10407,2,1,51767.82,2021-05-20,1899,0,Low
201295,10331,3,1,6002.42,2020-10-13,2118,0,Low
200370,10797,3,1,2192.05,2021-05-10,1909,0,Low
201200,11078,4,1,36353.79,2018-04-01,3044,0,High
201029,10933,5,1,6436.12,2020-01-08,2397,0,Medium
200291,10021,2,1,18192.08,2018-01-29,3106,0,High
201385,10067,5,1,69440.29,2020-02-13,2361,0,Medium
200200,10667,5,2,82135.64,2021-01-26,2013,0,Low
201103,10333,1,1,22940.53,2021-12-02,1703,0,Low
200018,10628,2,1,29982.21,2019-01-24,2746,0,High
200062,10366,1,1,28243.37,2021-10-11,1755,0,Low
200560,10006,5,1,48796.06,2018-03-18,3058,0,High
201177,10573,5,1,7466.49,2018-10-27,2835,0,High
201202,10382,1,1,94962.36,2021-09-18,1778,0,Low
201366,10256,5,1,56833.65,2021-03-05,1975,0,Low
201561,10997,2,3,41771.97,2021-08-31,1796,0,Low
200069,10213,4,1,64408.19,2020-05-23,2261,0,Medium
201526,10886,2,2,54548.29,2020-10-22,2109,0,Low
200660,10396,4,1,12694.73,2020-01-20,2384,0,Medium
200125,10150,1,1,43690.88,2021-08-04,1823,0,Low
200449,10939,3,2,37914.54,2020-07-24,2199,0,Medium
201213,10425,1,1,69773.84,2018-02-16,3088,0,High
201186,10800,2,1,30899.02,2021-12-15,1690,0,Low
201323,11039,1,1,33410.46,2020-02-15,2359,0,Medium
200896,11017,2,1,96348.57,2019-09-15,2512,0,Medium
200674,11000,5,1,83192.4,2020-10-29,2102,0,Low
200553,10286,2,2,35022.44,2020-06-09,2244,0,Medium
200535,10179,4,1,2439.13,2021-05-02,1917,0,Low
201026,10027,1,1,64730.11,2021-05-12,1907,0,Low
200225,10458,3,1,86693.47,2018-04-30,3015,0,High
201260,11076,3,1,59226.92,2018-11-03,2828,0,High
200551,10056,2,1,48825,2018-05-10,3005,0,High
200709,10335,1,1,60544.65,2019-06-16,2603,0,Medium
200705,10351,5,2,1656.32,2018-09-20,2872,0,High
200085,11093,5,1,97430.19,2020-11-13,2087,0,Low
200440,10766,4,2,10136.41,2018-06-21,2963,0,High
200292,10571,5,1,25232.54,2021-03-23,1957,0,Low
200382,10519,5,1,863.22,2020-11-08,2092,0,Low
201413,11026,2,2,13489.63,2019-02-06,2733,0,High
201429,10834,1,1,44734.87,2019-03-24,2687,0,High
201085,10183,1,1,91241.89,2020-04-22,2292,0,Medium
200795,10580,1,1,14560.17,2020-03-04,2341,0,Medium
201261,10047,5,1,50024.63,2021-01-09,2030,0,Low
200508,10579,4,1,83240.3,2020-03-10,2335,0,Medium
200297,10445,1,1,68261.75,2018-01-28,3107,0,High
200441,10156,4,1,29258.38,2021-06-15,1873,0,Low
201310,10324,5,3,42802.87,2021-03-18,1962,0,Low
201298,10936,2,1,67294.52,2018-03-09,3067,0,High
200008,10096,5,1,56540.4,2019-08-19,2539,0,Medium
201568,10631,4,2,38686.52,2018-02-14,3090,0,High
200926,10103,5,1,12582.52,2020-06-24,2229,0,Medium
200183,10932,5,1,1966.25,2018-12-28,2773,0,High
200640,10570,2,1,41593.86,2019-01-12,2758,0,High
200854,10768,3,1,28557.33,2021-03-04,1976,0,Low
200089,10864,4,1,20228.38,2021-03-19,1961,0,Low
200511,10355,5,3,36038.1,2020-08-02,2190,0,Medium
200144,10798,1,1,46961.82,2019-08-07,2551,0,Medium
201003,10237,1,1,36343.94,2020-04-08,2306,0,Medium
201160,10000,4,1,54403.26,2021-08-10,1817,0,Low
200864,10678,2,1,53456.93,2020-12-31,2039,0,Low
200753,10413,3,1,28424.71,2018-10-21,2841,0,High
200029,11078,2,2,10771.85,2021-08-21,1806,0,Low
200308,10284,5,1,34977.74,2018-08-14,2909,0,High
200700,10319,2,1,125.63,2021-03-03,1977,0,Low
200582,11077,3,1,43027.89,2018-10-19,2843,0,High
200861,10391,3,1,88425.93,2021-08-02,1825,0,Low
201419,10573,3,1,47860.1,2021-04-20,1929,0,Low
201056,10705,5,1,2335.36,2021-07-23,1835,0,Low
201299,10302,1,1,80236.9,2021-01-02,2037,0,Low
201418,10142,4,2,47287.8,2019-07-18,2571,0,Medium
201176,10329,5,1,86759.91,2018-10-08,2854,0,High
201592,10683,2,1,41432.48,2019-12-02,2434,0,Medium
200158,10655,1,1,19549.3,2020-01-14,2391,0,Medium
201238,10337,4,1,5027.38,2020-08-31,2161,0,Medium
200528,10155,4,2,44233.42,2021-08-15,1812,0,Low
201320,10290,4,1,95238.5,2019-11-08,2458,0,Medium
200258,10091,4,3,35762.79,2021-11-09,1726,0,Low
200134,10054,1,1,42064.37,2020-01-20,2385,0,Medium
201284,10331,4,2,20324.39,2019-07-07,2582,0,Medium
201300,10875,4,1,59361.75,2018-12-13,2788,0,High
200577,10338,2,3,41340.47,2019-09-20,2507,0,Medium
201391,10460,2,1,99772.39,2018-06-27,2957,0,High
201038,10191,4,1,18864.78,2018-06-18,2966,0,High
201572,10996,2,1,23152.13,2019-09-10,2517,0,Medium
200664,10574,3,3,96104.79,2019-01-26,2744,0,High
200425,10043,3,1,89814.94,2021-08-01,1826,0,Low
200401,10419,5,1,95890.58,2018-08-14,2909,0,High
201353,10900,5,1,4310.09,2018-06-29,2955,0,High
201364,10909,5,1,51317.94,2021-08-29,1798,0,Low
200321,11064,1,2,88166.45,2018-08-12,2911,0,High
201275,10505,5,1,55584.89,2019-03-13,2698,0,High
201219,10296,3,2,73253.03,2021-08-16,1811,0,Low
201144,10518,4,1,80118.93,2019-04-27,2653,0,High
201460,10868,3,1,3095.33,2019-09-14,2513,0,Medium
201255,10506,1,3,58065.63,2020-02-14,2360,0,Medium
200377,10943,3,2,33213.31,2020-03-10,2335,0,Medium
200259,10329,4,1,58771.02,2021-05-20,1899,0,Low
200512,10972,4,1,12739.44,2021-06-21,1867,0,Low
201610,10582,4,1,90522.01,2020-07-30,2193,0,Medium
201116,10526,5,1,68330.67,2020-09-09,2152,0,Medium
201027,10023,5,2,63664.07,2020-07-24,2199,0,Medium
200681,10909,4,1,74699.28,2019-02-28,2711,0,High
200423,10058,1,1,55487.18,2020-10-18,2113,0,Low
201541,10418,4,1,11633.95,2020-12-28,2042,0,Low
200869,10427,1,1,74765.79,2019-10-09,2488,0,Medium
200964,10571,2,1,30485.93,2021-04-04,1945,0,Low
200852,10324,5,2,44916.07,2021-08-05,1822,0,Low
200697,10596,3,1,72735.33,2018-06-01,2983,0,High
200556,10335,1,1,71100.85,2019-03-30,2681,0,High
200072,10898,4,1,27502.3,2019-06-05,2614,0,Medium
200113,11008,1,1,40949.53,2020-11-25,2075,0,Low
200142,10852,1,1,66448.99,2020-01-20,2384,0,Medium
201041,10503,4,1,68279.42,2020-01-03,2402,0,Medium
201072,10774,5,2,54738.91,2020-06-15,2238,0,Medium
200230,10703,3,1,1880.71,2019-05-26,2624,0,High
200257,10592,3,1,45800.97,2019-08-17,2541,0,Medium
200477,10148,4,1,17927.93,2021-04-09,1940,0,Low
200538,10485,1,3,41802.86,2019-04-13,2667,0,High
200537,10065,4,1,86936.53,2020-06-09,2244,0,Medium
200376,10963,4,1,34934.85,2020-10-22,2109,0,Low
200563,10792,5,1,88391.7,2021-12-24,1681,0,Low
200924,10275,3,1,30711.95,2020-01-26,2379,0,Medium
200410,10047,2,3,64077.31,2020-01-20,2384,0,Medium
200534,10245,1,1,22328.73,2020-04-16,2298,0,Medium
200119,10423,3,1,14731.86,2019-02-04,2735,0,High
200345,10845,4,1,65332.55,2020-11-30,2070,0,Low
200720,10800,5,1,84653.06,2021-06-23,1865,0,Low
201635,10036,4,1,6167.61,2019-08-24,2534,0,Medium
200180,10925,3,2,77746.31,2019-08-26,2532,0,Medium
200690,10295,5,1,1414.2,2020-08-29,2163,0,Medium
201317,10703,2,1,92656.58,2018-12-22,2779,0,High
200639,10164,1,1,85883.71,2026-04-08,114,0,Low
200362,10645,1,1,95855.2,2020-09-10,2151,0,Medium
200701,10071,2,1,10236.67,2019-03-22,2689,0,High
201071,10504,5,1,9723.62,2021-10-24,1742,0,Low
200163,10142,4,1,11454.58,2021-12-25,1680,0,Low
200266,10904,1,1,11625.94,2019-03-08,2703,0,High
201542,10988,5,2,23883.8,2021-07-04,1854,0,Low
200323,10497,2,1,89509.95,2019-05-16,2634,0,High
200482,10676,4,1,10451.99,2022-01-21,1653,0,Low
200680,10966,1,2,94119.04,2021-03-09,1971,0,Low
200608,10099,4,1,40017.63,2018-09-18,2874,0,High
201448,11092,3,1,37012.22,2021-06-10,1878,0,Low
200435,10953,4,1,42798.97,2020-03-09,2336,0,Medium
200210,10586,1,1,3547.91,2021-02-23,1985,0,Low
201136,10810,1,1,3752.55,2021-06-03,1885,0,Low
201062,10654,2,1,7314.7,2018-01-06,3129,0,High
200123,10746,5,1,76437.12,2018-04-26,3019,0,High
200834,10920,2,1,78120.21,2021-11-15,1720,0,Low
201600,11078,4,1,57584.97,2018-06-13,2971,0,High
200269,10177,2,1,86186.6,2021-10-09,1757,0,Low
201510,10214,1,1,79377.52,2018-08-08,2915,0,High
200447,10940,5,1,21700.27,2021-04-09,1940,0,Low
200635,10421,3,1,75147.49,2020-12-25,2045,0,Low
201514,10032,4,1,1898.32,2019-11-23,2443,0,Medium
200491,11064,4,1,97672.38,2021-03-07,1973,0,Low
200326,10962,1,1,12971.96,2020-01-20,2384,0,Medium
201581,10020,1,1,29685.58,2019-03-20,2691,0,High
201398,11055,5,1,29595,2021-04-25,1924,0,Low
200812,10694,2,1,78632.33,2020-05-03,2281,0,Medium
200208,10361,4,1,45223.07,2021-10-11,1755,0,Low
201456,10142,1,1,77020.63,2019-11-10,2456,0,Medium
201095,10840,5,1,40958.84,2018-08-21,2902,0,High
201111,10389,2,1,44507.18,2018-06-12,2972,0,High
201597,10850,1,1,31808.42,2020-04-17,2297,0,Medium
200253,10867,5,2,80131.35,2019-06-28,2591,0,Medium
200293,10575,2,2,31914.05,2022-02-01,1642,0,Low
200519,10071,5,1,34268.9,2020-10-28,2103,0,Low
200165,10552,2,1,17200.82,2019-06-04,2615,0,Medium
200114,10329,1,1,51882.06,2019-03-04,2707,0,High
200814,10734,1,2,49652.84,2018-01-24,3111,0,High
200318,10789,4,2,89365.94,2021-02-12,1996,0,Low
200471,10368,1,1,61762.25,2022-02-02,1641,0,Low
201020,10571,3,2,38064.46,2018-07-31,2923,0,High
201454,10486,3,1,19636.99,2021-12-06,1699,0,Low
201465,10451,2,1,20306.04,2019-10-02,2495,0,Medium
201325,10147,5,3,24939.17,2018-02-20,3084,0,High
200969,10690,2,1,89573.21,2026-05-31,61,0,Low
200541,10183,5,1,35707.81,2020-02-15,2359,0,Medium
200155,10532,4,1,92316.86,2021-06-28,1860,0,Low
201578,10326,2,1,25771.16,2021-11-29,1706,0,Low
200169,10769,5,1,439.01,2022-01-15,1659,0,Low
200420,10189,4,1,98783.22,2020-04-07,2307,0,Medium
201355,10113,4,1,40124.36,2021-08-30,1797,0,Low
201613,10112,5,1,81061.35,2019-11-25,2441,0,Medium
201535,10873,3,1,11626.32,2018-12-15,2786,0,High
